Date,Temperature,Humidity,NO2,SO2,PM2.5
13/12/2021,12,43,27.3,38.6,57.2
14/12/2021,13,39,26.11,37.11,52.9
15/12/2021,14,38,26.3,37.3,50.1
16/12/2021,15,44,32.1,48.6,75.4
17/12/2021,15,46,28.6,45.62,62.9
18/12/2021,16,39,27.33,41.33,58.6
19/12/2021,16.3,43,23.6,40.55,55.83
20/12/2021,16,36,27.8,44.2,59.44
21/12/2021,17,38,31.7,48.2,62.7
22/12/2021,16,42.7,26.03,44.7,59.44
23/12/2021,16,54,27.88,42.61,52.68
24/12/2021,17.5,46,28.4,43.35,55.63
25/12/2021,18,38,25.61,36.4,44.67
26/12/2021,18,36,21.3,34.3,43.2
27/12/2021,19,40,22.6,38.5,46.3
28/12/2021,19,41,18.9,22.6,18.5
29/12/2021,20,32,18.11,23.6,20.1
30/12/2021,15,31.4,29.3,40.2,100.6
31/12/2021,14.5,43.6,32.2,41.3,94.3
01/01/2022,29.63,62,4.7,8.4,18.9
02/01/2022,26.13,70,3.6,7.17,15.73
03/01/2022,28.07,68.33,5.3,8,18.17
04/01/2022,29.37,66.67,6.6,8.23,21.1
05/01/2022,29.7,66.7,3.62,15.96,22.73
06/01/2022,29,73,3.73,16.4,21
07/01/2022,28,74,3.5,14.2,18.3
08/01/2022,27.33,76.33,3.38,11.47,11.93
09/01/2022,27.7,74,3.42,12.36,18.2
10/01/2022,28,66.7,3.36,13.43,22.06
11/01/2022,28.7,66.33,3.62,13.16,21.98
12/01/2022,28.7,67.7,2.83,13.03,21.3
13/01/2022,28,84,3.02,11.7,18.7
14/01/2022,27,76,2.75,11.4,15.8
15/01/2022,27.7,57.33,3.23,12.03,18.93
16/01/2022,28,58,3.36,12.3,26.2
17/01/2022,28.3,57,3.31,13.2,23.24
18/01/2022,28.7,60,3.45,12.67,21.6
19/01/2022,29,59,3.93,16.42,34.06
20/01/2022,30,63,4.51,19.6,43.2
21/01/2022,28.5,75,4,16.4,18.7
22/01/2022,26.7,74.7,3.51,14.23,17.6
23/01/2022,26.7,70,3.55,13.34,21.49
24/01/2022,27.66,62.66,3.96,15.2,30
25/01/2022,28.33,57,4,16.3,28
26/01/2022,28,51.7,3.62,16.65,28
27/01/2022,29,47,3.7,17.4,32
28/01/2022,31,68,3.72,12.4,11.5
29/01/2022,31.5,66,3.6,13.6,15.6
30/01/2022,31.7,61.7,4.02,16.03,28.2
31/01/2022,30.33,72,3.81,12.23,16
01/02/2022,30.7,82.7,3.94,13.15,30.8
02/02/2022,30,72,3.96,13.4,24
03/02/2022,30.33,56,3.78,11.6,21
04/02/2022,31,58,4.07,13.4,24
05/02/2022,31.5,61,3.87,13.12,22
06/02/2022,31,73,4.13,12.5,24
07/02/2022,30.5,76,4.05,13.1,27
08/02/2022,30.33,77.66,3.89,12.4,19.33
09/02/2022,28.33,84.33,3.43,11.42,12
10/02/2022,29.33,73.7,3.47,11.63,13.7
11/02/2022,28.5,78,3.2,11.2,12.6
12/02/2022,30,69,3.24,10.4,10
13/02/2022,30.33,62.7,3.41,12.32,20.56
14/02/2022,32,61,3.24,12.95,21
15/02/2022,33,64,3.3,12.56,16
16/02/2022,28.7,87,3.23,12.43,14.33
17/02/2022,28.33,88.33,3.24,11.7,9.66
18/02/2022,28,77,3.3,10.45,10
19/02/2022,28.5,64,3.51,10.6,13.9
20/02/2022,27.66,50.33,3.91,13.07,15.76
21/02/2022,30,83,3.63,12.3,23
22/02/2022,29,81,3.54,11.12,15.33
23/02/2022,27.33,83,3.62,10.71,15.66
24/02/2022,27,85.7,3.64,12.52,21.33
25/02/2022,26,98,3.05,11.2,12
26/02/2022,26.5,92,3.45,11.47,20
27/02/2022,26,89,2.87,9.88,8.66
28/02/2022,16.66,61,11.15,20.96,38.34
01/03/2022,16,74.33,11.95,22.88,54.22
02/03/2022,16.33,82,9.63,21.7,34.53
03/03/2022,16.5,68,10.98,23.8,42.33
04/03/2022,16,76.3,12.6,26.4,73.4
05/03/2022,15.33,83.33,10.07,19.7,32.38
06/03/2022,16.7,36,9.46,16.6,20.95
07/03/2022,17.33,62.66,7.85,15.4,33.7
08/03/2022,18.66,67,4.88,19.82,33.53
09/03/2022,19,66,4.88,25.96,32.13
10/03/2022,19.5,59,7.6,26.4,47.3
11/03/2022,19.7,54,8.57,30.6,58.73
12/03/2022,21,58,7.36,19.78,32.99
13/03/2022,21,36,11.8,18.9,22.9
14/03/2022,22,30,18.6,26.4,30.6
15/03/2022,22,43,19.4,27.3,33.8
16/03/2022,21,37,20.6,30.4,36.87
17/03/2022,22.3,39,17.6,28.3,38.64
18/03/2022,23,41,16.53,26.4,33.5
19/03/2022,23.33,37,15.6,26.82,36.4
20/03/2022,23.5,38,14.7,19.2,34.68
21/03/2022,24,40,14.33,19.6,33.5
22/03/2022,24.5,43,13.1,19.3,33.2
23/03/2022,25.2,49.2,9,20.14,28.27
24/03/2022,25,43.2,12.66,27.33,26.11
25/03/2022,25.3,41.6,12.82,28.4,26.74
26/03/2022,26.66,39.33,14.64,31.79,27.8
27/03/2022,26,37.66,15.73,34.72,50.81
28/03/2022,26.66,37.66,13.48,35.36,63.72
29/03/2022,26.7,39,14.97,36.93,69.69
30/03/2022,27,31.66,11.03,37.73,53.46
31/03/2022,27.6,65,2.8,12.2,12.8
01/04/2022,27,74.66,2.73,11.63,12.66
02/04/2022,27,72,2.73,13.47,23
03/04/2022,27.6,56.6,2.73,13.13,18
04/04/2022,28,51.33,2.91,13.76,25.7
05/04/2022,26.33,64,2.8,13.83,14.26
06/04/2022,27,58,2.94,14.7,17
07/04/2022,26,60,3.3,15.6,21.2
08/04/2022,25,62,4.05,18,29.53
09/04/2022,24.33,65,4.23,21.12,32.33
10/04/2022,24,70.33,4.31,21.65,31.7
11/04/2022,24,61.33,3.83,17.33,19
12/04/2022,23.5,57,3.91,18.7,27
13/04/2022,23,56,3.92,19.2,29
14/04/2022,23,54,3.45,19.4,27.2
15/04/2022,23,54.33,3.55,17.03,23.2
16/04/2022,23,51.66,3.69,17.42,28.26
17/04/2022,22.5,50.8,3.5,18.4,29.4
18/04/2022,22.3,48,3.71,18.53,24.33
19/04/2022,21.7,59.66,3.54,15.9,17
20/04/2022,21.33,56,3.65,16.8,21
21/04/2022,21,47,3.68,17.5,22.6
22/04/2022,20.7,43,3.57,17.3,21.8
23/04/2022,20.66,40.33,3.72,16.56,24.66
24/04/2022,21.7,42.33,3.47,16.83,26.7
25/04/2022,21,48,3.72,17.8,28
26/04/2022,22,42.7,3.83,18.1,28
27/04/2022,21,38,3.9,19.2,32
28/04/2022,21.7,42,4.17,21.8,34
29/04/2022,22,46.33,4.32,23.16,42
30/04/2022,21.7,46.33,4.93,24.5,51
01/05/2022,9.7,75.33,8.94,20.12,62.5
02/05/2022,9,77.33,8.36,20.35,61.17
03/05/2022,8.33,82.33,8.86,20.3,24.86
04/05/2022,8.5,63,9.67,20.21,52.43
05/05/2022,8.7,71,10.33,20.86,66.4
06/05/2022,9,75,9.18,20.49,73.4
07/05/2022,9.66,65.66,9.7,19.75,38.83
08/05/2022,9.5,58.6,10.51,19.58,54.58
09/05/2022,9.66,56.66,8.53,18.8,26.76
10/05/2022,10,44.33,9.03,19.73,49.35
11/05/2022,10.5,33,9.6,20.2,51.44
12/05/2022,11.5,42,10.48,20.7,78.84
13/05/2022,12,46,11.7,20.9,70.92
14/05/2022,12.33,51,11.34,21.52,68.57
15/05/2022,13.7,44,11.7,23.4,57.5
16/05/2022,14.33,36.7,11.96,20.91,63.31
17/05/2022,14.8,43,11.51,22.87,57.6
18/05/2022,15.33,49,11.2,23.8,49.4
19/05/2022,15.3,36,10.3,20.3,23.66
20/05/2022,15.5,38,10.42,20.1,226
21/05/2022,15.66,51.66,11.7,20.92,39.99
22/05/2022,14,70,10.61,19.88,54.66
23/05/2022,14.7,86.33,9.57,25.44,45.96
24/05/2022,14.33,85,9.93,18.82,75.11
25/05/2022,14,93,9.52,18.62,36.28
26/05/2022,14.5,90,9.7,18.68,41.16
27/05/2022,15,61.7,9.44,18.1,41.88
28/05/2022,15.33,44.33,11.41,23.19,45.61
29/05/2022,15,42,5.2,23.6,35.6
30/05/2022,15.6,57,5.4,28.7,51
31/05/2022,15.33,56,5.5,30.6,68.9
01/06/2022,15.33,58,5.4,31.8,75.3
02/06/2022,15,53.7,7.23,30.36,92.03
03/06/2022,14.33,47,7.56,30.63,65.16
04/06/2022,14.7,46,8.99,32.3,66.8
05/06/2022,15,48,10.3,34.6,70.6
06/06/2022,14.3,50,9.53,31.4,57.8
07/06/2022,14,52,9.33,30.1,46.2
08/06/2022,13.7,51,11.7,32.9,52.46
09/06/2022,13.6,52.7,12.9,33.3,53.86
10/06/2022,13,50.7,11.33,29.46,45.3
11/06/2022,13.7,48,10.9,28.66,43.7
12/06/2022,13.7,42,11.3,28.9,45.9
13/06/2022,13.3,39,11.6,31.22,49.5
14/06/2022,13,37,12.7,31.7,57.6
15/06/2022,12.7,40,13.55,33.8,72
16/06/2022,12.7,42.66,15.93,31.83,70.33
17/06/2022,13,43,14.6,33.8,84.3
18/06/2022,13,45,15.7,35.6,89.5
19/06/2022,12.7,54,14.3,33.5,80
20/06/2022,12.7,47,14.56,33.84,81
21/06/2022,12.33,42,13.7,32.6,74
22/06/2022,12.33,40,15.2,39.7,96.3
23/06/2022,12,45,14.81,38.6,90
24/06/2022,12,48,13.6,33.21,73.6
25/06/2022,12,50,13.8,31.7,72.4
26/06/2022,11.7,54,14.3,32.6,80
27/06/2022,11.7,73,12.4,31.6,47.8
28/06/2022,11.33,70,11.3,29.4,40.2
29/06/2022,23,57,15.7,20.3,16.7
30/06/2022,23,59,16.8,22.8,18.6
01/07/2022,23,38,18.9,25.9,23.6
02/07/2022,23.7,60,20.3,26.8,33
03/07/2022,24,56,14.5,17.6,20.3
04/07/2022,24,41,16.3,20.11,22
05/07/2022,24,37,16.5,20.4,21
06/07/2022,24,32,15.6,19.1,19.2
07/07/2022,24,29,13.33,17.4,18
08/07/2022,24.5,30,13.6,17,18.4
09/07/2022,25,31,13.8,17.7,17.88
10/07/2022,25,28,14.1,16.7,18.2
11/07/2022,25,25,12.5,13.6,16.4
12/07/2022,24.5,27,12.7,18.3,18.7
13/07/2022,25,44,12.66,16.7,15.6
14/07/2022,25.5,32,13.2,15.1,16.8
15/07/2022,26,33,13.5,16.7,18.3
16/07/2022,26,64,13.24,16.8,16.5
17/07/2022,26,40,9.11,17.3,18.8
18/07/2022,26,32,17.3,20.8,31.2
19/07/2022,26.5,35,9.6,13.9,13.4
20/07/2022,27,43,8.6,14.7,14.3
21/07/2022,27,35,8.91,14.6,12.6
22/07/2022,27,27,9.2,13.6,12.2
23/07/2022,27,26,9.4,16.9,11.7
24/07/2022,27.33,82,18.89,22.33,18.3
25/07/2022,28,18,18.6,23.4,20.8
26/07/2022,28,37,18.88,24.7,26.3
27/07/2022,28,49,20.6,26.4,30.2
28/07/2022,28,41,17.3,21.3,22.6
29/07/2022,32,36.66,4.61,16.44,22.66
30/07/2022,33.7,32.33,4.2,15.57,12.46
31/07/2022,34,26.33,4.23,14.1,13.86
01/08/2022,35,21.6,4.35,14.62,19.86
02/08/2022,35.7,18.33,4.41,14.68,23.43
03/08/2022,37,17,4.72,15.6,26.3
04/08/2022,37.33,20.66,5.07,16.09,35.76
05/08/2022,38,19.4,4.86,17.3,47
06/08/2022,37.63,19.83,5.57,16.2,34.98
07/08/2022,38,20,4.41,15.11,21
08/08/2022,37,25,4.43,15.3,22.7
09/08/2022,33.66,31,4.63,13.3,29.46
10/08/2022,34.17,23,5.4,12.97,26.17
11/08/2022,34.66,22,4.72,14.07,35
12/08/2022,36.33,25.66,4.77,15.56,49.33
13/08/2022,31.33,57.33,4.33,13.31,16.33
14/08/2022,34.7,34.33,6.06,18.71,28.06
15/08/2022,34.33,35.33,5.97,20.16,25
16/08/2022,30,79,3.99,11.33,11.33
17/08/2022,26,77.7,3.83,11.76,12.16
18/08/2022,24,76,3.9,12.53,10.93
19/08/2022,26,62,3.96,12.95,15
20/08/2022,27.66,50.33,3.91,13.07,15.76
21/08/2022,27.66,50.33,3.91,13.07,15.76
22/08/2022,34,52,4.18,13.2,20.6
23/08/2022,35.33,41,4.37,13.4,26.14
24/08/2022,36.33,34.66,4.46,13.92,29.53
25/08/2022,36.7,40.7,4.65,18.37,34.1
26/08/2022,36,43,4.43,17.81,39.4
27/08/2022,33.7,58.7,4.2,16.43,34.66
28/08/2022,8,69,19.2,21.3,112.45
29/08/2022,8.5,63,23.6,19.45,72.6
30/08/2022,10.7,67,21.35,19.81,80.41
31/08/2022,9.7,90,7.89,18.34,43.31
01/09/2022,9,89.33,7.61,20.37,35.8
02/09/2022,,91.7,7.72,19.66,57.83
03/09/2022,,90.1,7.45,18.83,44.67
04/09/2022,8.33,77.4,8.2,18.42,21
05/09/2022,8.6,74.33,9.41,18.7,35.41
06/09/2022,8,55.33,9.23,19.19,51.2
07/09/2022,8.7,47,10.25,18.46,58.75
08/09/2022,8.3,44.33,11.57,20.12,93.65
09/09/2022,8.7,43,11.32,21.31,104.21
10/09/2022,8.5,44,12.22,20.34,108.42
11/09/2022,8.33,73,10.82,19.39,130.3
12/09/2022,8,74.33,11.24,19.19,131.09
13/09/2022,8.8,78,9.25,19.77,145.76
14/09/2022,8.7,80.33,9.14,20.22,120.06
15/09/2022,8,83,8.09,19.78,81.17
16/09/2022,8.7,87,8.82,19.72,108.06
17/09/2022,8.3,90,8.41,19.61,60.8
18/09/2022,8,93,8.03,18.7,20.9
19/09/2022,7.7,89.33,8.5,19.31,25.12
20/09/2022,7,87.33,7.99,18.58,39.13
21/09/2022,7.33,82.66,8.26,17.91,46.59
22/09/2022,7.7,72.33,8.18,18.31,53.44
23/09/2022,8.33,60.33,7.96,18.39,65.31
24/09/2022,8,45,8.66,18.81,80.34
25/09/2022,8.5,52.9,9.42,19.04,125.73
26/09/2022,8.7,55.7,9.69,19.3,90.96
27/09/2022,9,63.7,10.4,20.17,102.7
28/09/2022,26.7,30,11.6,25.6,36.8
29/09/2022,27,31.6,14.8,22.47,26.88
30/09/2022,27.33,29.66,10.94,20.33,25.44
01/10/2022,27.33,28.66,11.3,23.75,33.24
02/10/2022,27,29.66,10.9,23.03,28.6
03/10/2022,27.33,28,11.54,23.8,27.43
04/10/2022,28,28,12.83,23.27,28.55
05/10/2022,27.6,30,10.4,20.6,32.7
06/10/2022,27,29,9.1,20.21,31.4
07/10/2022,28.33,26.7,11.88,24.16,31.5
08/10/2022,28.33,27,9.923,22.87,30.32
09/10/2022,27.33,41.33,9.78,22.97,33.67
10/10/2022,27.66,44.33,9.78,22.9,28.7
11/10/2022,28,37,9.71,21.38,18.61
12/10/2022,27.66,31.33,9.04,20.53,17.31
13/10/2022,28,32.5,9.2,20.4,19.3
14/10/2022,29,34.33,9.48,19.7,24.36
15/10/2022,28.33,41,9.2,22.12,31.03
16/10/2022,28.33,48,8.53,21.53,24.6
17/10/2022,28,46.33,8.21,19.81,20.94
18/10/2022,27.33,46,9.7,19.64,13.2
19/10/2022,27,47.66,8.64,18.16,16.78
20/10/2022,27.5,43,7.22,18.64,21.2
21/10/2022,27.66,45.7,6.85,18.8,12.6
22/10/2022,28.66,37.33,6.57,21.55,12.73
23/10/2022,29.66,35,6.57,20.46,17.63
24/10/2022,30.7,34.33,6.04,18.6,16.6
25/10/2022,31.66,37.33,6.53,19.16,27.13
26/10/2022,32.7,35.33,5.7,18.8,15.18
27/10/2022,28,38.6,6.22,19.53,16.4
28/10/2022,28.33,80,3.24,8.85,4.66
29/10/2022,29,73,3.15,8.8,14.33
30/10/2022,30,64.33,3.56,10.3,21
31/10/2022,31,69.33,3.47,11,21
01/11/2022,30,82,3.8,12.6,27
02/11/2022,30.3,73,3.6,12.51,25.1
03/11/2022,31,63,3.5,11.8,21
04/11/2022,30.5,58,4.2,13.4,28
05/11/2022,31.33,61,3.96,12.02,24.03
06/11/2022,32.33,62.66,3.92,12.78,23.6
07/11/2022,28.33,79.33,3.96,11.81,16
08/11/2022,28,65,3.61,12.3,19.6
09/11/2022,25.5,68,3.24,12.8,24.7
10/11/2022,28,80,3.8,12.27,22.6
11/11/2022,27.33,79.66,3.7,12.17,14.23
12/11/2022,27.66,82,3.42,12.06,17.6
13/11/2022,27,82.33,3.5,11.6,17.5
14/11/2022,29.3,79.5,3.7,11.77,20.17
15/11/2022,30,80.3,3.1,11.4,21.2
16/11/2022,30.5,76.2,3.02,11.54,22.7
17/11/2022,28,82.17,3.2,10.13,18.17
18/11/2022,22,74.67,4,10.77,20.67
19/11/2022,28.13,75.67,3.9,10.73,21.07
20/11/2022,27.1,77,3.6,9.83,18.7
21/11/2022,26.1,78,3.37,8.67,16.27
22/11/2022,27,74,3.27,10.6,18.9
23/11/2022,29,72,3.21,10.81,21.6
24/11/2022,28.07,70.73,3.3,7.83,16.1
25/11/2022,28.53,71.07,4.6,9.13,19.33
26/11/2022,30,66.67,5.2,9.5,20.27
27/11/2022,30.42,63.33,5.9,10.1,22
28/11/2022,30.66,43,7.6,18.4,21.3
29/11/2022,30,40,6.35,16.8,17
30/11/2022,29.3,38,6.2,17.2,18.4
01/12/2022,27.1,36.9,4,15.83,12.13
02/12/2022,28.4,37.87,5.3,17.07,16.13
03/12/2022,28,28,12.83,23.27,28.55
04/12/2022,33,32.7,5.87,17.45,16.27
05/12/2022,32,41,5.29,15.5,19.66
06/12/2022,34.33,31.33,5.24,14.13,15.7
07/12/2022,35.33,29,5.86,15.54,33.73
08/12/2022,36,29,6.12,15.81,25.33
09/12/2022,36.7,25.33,5.69,16.04,24.2
10/12/2022,37,22,5.53,16.33,27
11/12/2022,37,30.7,5.74,17.79,17.2
12/12/2022,35.66,30.33,6.11,19.14,29.46
13/12/2022,34.7,34.33,6.06,18.71,28.06
14/12/2022,34.33,35.33,5.97,20.16,25
15/12/2022,34.33,36,5.5,19.8,28.83
16/12/2022,34,33.33,5.83,18.7,19.96
17/12/2022,35,21,5.44,18.83,23
18/12/2022,30.66,41.7,5.37,16.96,12.23
19/12/2022,29.33,46,5.44,14.97,12.23
20/12/2022,30,46,5.3,14.33,12.25
21/12/2022,32,35,5.54,17,22.25
22/12/2022,31.7,33.33,6.43,22.05,39.33
23/12/2022,31.33,46,5.37,20.23,28.33
24/12/2022,31,47,5.4,20.4,25
25/12/2022,34.66,38,5.39,19.6,24.33
26/12/2022,34.33,38.77,5.07,19.6,21.66
27/12/2022,33.33,39.7,4.42,18.43,26.63
28/12/2022,30.83,62.67,5.9,9.23,20.67
29/12/2022,30.5,65,4.1,10.6,19.6
30/12/2022,30,67,3.67,11.2,18.6
01/01/2023,11.66,44,14.9,48.7,63.1
02/01/2023,11.66,40,15.22,49.5,65
03/01/2023,12,37.6,16.8,52.6,112
04/01/2023,12.66,35.2,15.3,53.6,74
05/01/2023,13,33.66,15.9,58.23,71.64
06/01/2023,14,36,16.4,56.4,85
07/01/2023,14.33,38,17.33,54.3,102.3
08/01/2023,14.66,43.6,16.8,52.1,97.5
09/01/2023,15.33,49.33,13.63,34.1,62.7
10/01/2023,13,66,12.8,41.3,70.4
11/01/2023,10.66,78,11.9,33.4,42
12/01/2023,10.33,72,12.4,33.5,43
13/01/2023,10,64,13.8,34.6,59.6
14/01/2023,9.33,60,13.64,33.7,57.2
15/01/2023,8,46,12.7,31.4,46.7
16/01/2023,8.33,41,14.73,33.2,50.53
17/01/2023,8.7,41,13.04,31.7,45.5
18/01/2023,8.7,40,14.3,35.6,72
19/01/2023,9,44.7,11.56,31.4,44
20/01/2023,9,50,11.2,30.1,40
21/01/2023,9,66,10.6,28.6,28.1
22/01/2023,8.7,60,10.91,31.6,51.4
23/01/2023,8.7,58,12.3,35.3,75
24/01/2023,8.33,55,14.6,37.68,90
25/01/2023,8.33,53.5,13.2,35.4,82
26/01/2023,8.6,50,13.6,33.7,72
27/01/2023,9,49,14.7,34.5,84
28/01/2023,9.6,67,13.8,30.9,62
29/01/2023,10,61,11.2,26.8,35
30/01/2023,10.33,57.7,8.9,20.13,23
31/01/2023,10.7,56,10.34,24.67,42.7
01/02/2023,12,42,9.88,23.7,43.7
02/02/2023,13.33,44.33,10.9,24.83,48.33
03/02/2023,13,46,12.6,29.4,70.3
04/02/2023,14,60,9.74,23.6,41.8
05/02/2023,14,60,10.2,24.11,43.9
06/02/2023,12.7,56.7,8.62,22.53,16.56
07/02/2023,13.33,47.7,7.77,18.2,19.4
08/02/2023,12,52,7.58,17.1,27
09/02/2023,10.33,59.33,7.04,15.83,17.4
10/02/2023,10.66,67,7.3,23.1,32
11/02/2023,10.66,70,7.2,22.8,22.1
12/02/2023,11,32,7.16,22.6,19.33
13/02/2023,11.66,34,6.9,20.5,21.5
14/02/2023,13,34.33,7.16,27.4,43.7
15/02/2023,13,42,7.33,21.2,28.9
16/02/2023,13.33,43,8.1,28.1,70
17/02/2023,13.66,39,8.6,28.3,73.8
18/02/2023,14.33,40,7.6,27.75,66.8
19/02/2023,14.33,63,6.73,27.3,60
20/02/2023,15,54,6.88,25.9,71
21/02/2023,15.7,43.33,6.7,19.2,20.66
22/02/2023,15.33,46,6.2,20.1,18
23/02/2023,15,47,6.5,21.46,22.7
24/02/2023,15.66,51,5.8,23.8,41.33
25/02/2023,15.66,56,5.6,21.9,26
26/02/2023,16,49.33,5.43,19.96,18.33
27/02/2023,15,51,5.22,19.51,23
28/02/2023,14.66,55.7,5.14,19.2,21
01/03/2023,16,63,4.7,20.7,23
02/03/2023,15,59.77,5.36,20.4,22
03/03/2023,16,47,5.41,22.9,29
04/03/2023,16.33,42,4.8,21.8,24
05/03/2023,16.66,41,4.3,19,18
06/03/2023,17,37,5.03,18.56,18.6
07/03/2023,17.33,32.33,5,18.23,18.83
08/03/2023,18.33,32.33,4.78,17.7,17.71
09/03/2023,18.33,38,5.1,23.9,33.4
10/03/2023,18,36,5.04,24.5,31.5
11/03/2023,18.33,39,5.3,24.7,33.6
12/03/2023,19,41,4.86,22.26,41.2
13/03/2023,19.33,39.4,4.81,20.9,24.1
14/03/2023,19.66,38.33,4.9,21.23,20.6
15/03/2023,19,43,4.6,23.9,27
16/03/2023,18.33,67,4.3,18.6,11
17/03/2023,18.66,63,4.5,21.8,28.4
18/03/2023,18,70,4.21,20.9,20.5
19/03/2023,18.66,54,5.3,21.3,27.9
20/03/2023,18.66,58.66,5.11,21.3,26
21/03/2023,19,70,4.17,18.6,23.8
22/03/2023,19.33,65,4.3,19.3,27.3
23/03/2023,20,68.33,4.21,18.23,13.76
24/03/2023,19,73,4.33,19.8,23.4
25/03/2023,18,83,3.75,13.7,12.7
26/03/2023,17,79.33,3.68,13.5,9.86
27/03/2023,18,63,3.81,16.9,19.7
28/03/2023,18.33,64,3.82,17.11,22
29/03/2023,17.33,53.33,4.15,16.56,27.33
30/03/2023,16,81,3.8,15.33,18.9
31/03/2023,17.66,60.6,12.1,14.7,16.8
31/03/2023,16.33,83,3.42,13.5,8.3